info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/16/w_nft96x0vd1vvrzmd3y07cc0000gn/T/chromatic--14805-wpdaK1zv1Yfj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Loading 9 other files in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Adding stories defined in "/Users/songzhenwei/jerry/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/songzhenwei/jerry/taskbox/.storybook/storybook-init-framework-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/preview.js-generated-config-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/songzhenwei/jerry/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active /Users/songzhenwei/jerry/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /Users/songzhenwei/jerry/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 761/797 modules 36 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 761/798 modules 37 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 761/799 modules 38 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 762/799 modules 37 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 763/799 modules 36 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 765/799 modules 34 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/5/ToNumber.js
